batteryLevel,charging,dischargingTime,cpuUsage,runningApps,createdAt,updatedAt,__v
80,False,5400.0,35.0,"['chrome', 'vscode']",2026-03-06 15:17:36.268,2026-03-06 15:17:36.268,0
48,False,4294967295.0,13.0,"['System Idle Process', 'System', 'wininit.exe', '', 'Registry']",2026-03-06 15:19:13.136,2026-03-06 15:19:13.136,0
48,False,4294967295.0,9.1,"['System Idle Process', 'chrome.exe', 'System', 'chrome.exe', 'python.exe']",2026-03-06 15:19:25.550,2026-03-06 15:19:25.550,0
48,False,4294967295.0,7.5,"['System Idle Process', 'System', 'MsMpEng.exe', 'chrome.exe', 'python.exe']",2026-03-06 15:19:37.840,2026-03-06 15:19:37.840,0
48,False,4294967295.0,17.4,"['System Idle Process', 'chrome.exe', 'System', 'chrome.exe', 'python.exe']",2026-03-06 15:19:50.156,2026-03-06 15:19:50.156,0
48,False,4294967295.0,13.7,"['System Idle Process', 'chrome.exe', 'System', 'python.exe', 'chrome.exe']",2026-03-06 15:20:02.436,2026-03-06 15:20:02.436,0
26,False,4294967295.0,26.5,"['System Idle Process', 'System', 'wininit.exe', '', 'Registry']",2026-03-06 15:52:25.492,2026-03-06 15:52:25.492,0
26,False,4294967295.0,14.2,"['System Idle Process', 'MsMpEng.exe', 'System', 'Code.exe', 'Code.exe']",2026-03-06 15:52:37.610,2026-03-06 15:52:37.610,0
26,False,4294967295.0,14.0,"['System Idle Process', 'MsMpEng.exe', 'System', 'Code.exe', 'Code.exe']",2026-03-06 15:52:49.465,2026-03-06 15:52:49.465,0
26,False,4294967295.0,47.2,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'System', 'msedgewebview2.exe']",2026-03-06 15:53:02.238,2026-03-06 15:53:02.238,0
26,False,4294967295.0,25.6,"['System Idle Process', 'MsMpEng.exe', 'RuntimeBroker.exe', 'msedgewebview2.exe', 'System']",2026-03-06 15:53:15.662,2026-03-06 15:53:15.662,0
25,False,4294967295.0,12.8,"['System Idle Process', 'MsMpEng.exe', 'System', 'Code.exe', 'python.exe']",2026-03-06 15:53:28.067,2026-03-06 15:53:28.067,0
25,False,4294967295.0,11.9,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'System', 'MemCompression']",2026-03-06 15:53:40.494,2026-03-06 15:53:40.494,0
25,False,4294967295.0,11.4,"['System Idle Process', 'MsMpEng.exe', 'System', 'python.exe', 'Code.exe']",2026-03-06 15:53:52.902,2026-03-06 15:53:52.902,0
25,False,4294967295.0,13.5,"['System Idle Process', 'MsMpEng.exe', 'System', 'msedgewebview2.exe', 'chrome.exe']",2026-03-06 15:54:07.494,2026-03-06 15:54:07.494,0
25,False,4294967295.0,10.9,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'System', 'chrome.exe']",2026-03-06 15:54:19.882,2026-03-06 15:54:19.882,0
25,False,4294967295.0,17.5,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'System', 'python.exe']",2026-03-06 15:54:32.406,2026-03-06 15:54:32.406,0
25,False,4294967295.0,11.0,"['System Idle Process', 'MsMpEng.exe', 'System', 'python.exe', 'Code.exe']",2026-03-06 15:54:45.038,2026-03-06 15:54:45.038,0
25,False,4294967295.0,12.7,"['System Idle Process', 'MsMpEng.exe', 'System', 'Code.exe', 'python.exe']",2026-03-06 15:54:57.651,2026-03-06 15:54:57.651,0
24,True,-2.0,52.0,"['System Idle Process', 'MsMpEng.exe', 'System', 'msedgewebview2.exe', 'svchost.exe']",2026-03-06 15:55:10.428,2026-03-06 15:55:10.428,0
24,True,-2.0,23.2,"['System Idle Process', 'MsMpEng.exe', 'msedgewebview2.exe', 'System', 'Code.exe']",2026-03-06 15:55:23.091,2026-03-06 15:55:23.091,0
25,False,4294967295.0,24.9,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'System', 'python.exe']",2026-03-06 15:55:38.588,2026-03-06 15:55:38.588,0
25,False,4294967295.0,22.1,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'Code.exe', 'System']",2026-03-06 15:55:54.274,2026-03-06 15:55:54.274,0
24,True,-2.0,40.9,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'System', 'python.exe']",2026-03-06 15:56:06.756,2026-03-06 15:56:06.756,0
24,True,-2.0,10.9,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'System', 'Code.exe']",2026-03-06 15:56:19.573,2026-03-06 15:56:19.573,0
25,True,-2.0,20.4,"['System Idle Process', 'MsMpEng.exe', 'python.exe', 'System', 'Code.exe']",2026-03-06 15:56:32.330,2026-03-06 15:56:32.330,0
25,True,-2.0,11.8,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'System', 'python.exe']",2026-03-06 15:56:44.877,2026-03-06 15:56:44.877,0
25,True,-2.0,12.5,"['System Idle Process', 'MsMpEng.exe', 'python.exe', 'Code.exe', 'System']",2026-03-06 15:56:57.674,2026-03-06 15:56:57.674,0
25,True,-2.0,4.2,"['System Idle Process', 'MsMpEng.exe', 'Code.exe', 'System', 'MemCompression']",2026-03-06 15:57:10.217,2026-03-06 15:57:10.217,0
25,True,-2.0,4.7,"['System Idle Process', 'System', 'python.exe', 'servicehost.exe', 'msedge.exe']",2026-03-06 15:57:22.752,2026-03-06 15:57:22.752,0
25,True,-2.0,6.9,"['System Idle Process', 'System', 'python.exe', 'msedge.exe', 'MsMpEng.exe']",2026-03-06 15:57:35.263,2026-03-06 15:57:35.263,0
26,True,-2.0,2.0,"['System Idle Process', 'System', 'python.exe', 'msedge.exe', 'msedge.exe']",2026-03-06 15:57:47.792,2026-03-06 15:57:47.792,0
26,True,-2.0,10.0,"['System Idle Process', 'System', 'python.exe', 'servicehost.exe', 'msedge.exe']",2026-03-06 15:58:00.326,2026-03-06 15:58:00.326,0
26,True,-2.0,8.3,"['System Idle Process', 'System', 'python.exe', 'msedgewebview2.exe', 'MsMpEng.exe']",2026-03-06 15:58:12.751,2026-03-06 15:58:12.751,0
27,True,-2.0,9.5,"['System Idle Process', 'System', 'Discord.exe', 'python.exe', 'msedge.exe']",2026-03-06 15:58:25.184,2026-03-06 15:58:25.184,0
27,True,-2.0,5.4,"['System Idle Process', 'msedge.exe', 'python.exe', 'System', 'msedge.exe']",2026-03-06 15:58:37.785,2026-03-06 15:58:37.785,0
27,True,-2.0,13.3,"['System Idle Process', 'System', 'MsMpEng.exe', 'msedge.exe', 'python.exe']",2026-03-06 15:58:50.249,2026-03-06 15:58:50.249,0
